CUST,STATE,POSTAL
0,CA,93445
1,OR,97768
2,AZ,85837
3,AZ,86544
4,AZ,86533
5,CA,93347
6,CA,91035
7,AZ,85948
8,CA,92988
9,AZ,85361
10,CA,94478
11,CA,90713
12,N\A,N\A
13,N\A,N\A
14,CA,91511
15,CA,90989
16,AZ,85712
17,AZ,86162
18,N\A,N\A
19,CA,92248
20,AZ,85263
21,AZ,86377
22,AZ,85698
23,N\A,N\A
24,CA,95000
25,CA,95627
26,AZ,85658
27,CA,92226
28,CA,91236
29,CA,92092
30,CA,94275
31,CA,93513
32,CA,91944
33,CA,96068
34,CA,95996
35,AZ,86186
36,AZ,85976
37,CA,96114
38,CA,93106
39,CA,95407
40,AZ,86249
41,OR,97072
42,CA,93959
43,AZ,85229
44,AZ,85547
45,CA,96028
46,CA,95067
47,CA,90820
48,AZ,85626
49,AZ,86369
50,CA,93274
51,WA,98457
52,AZ,85083
53,CA,94667
54,AZ,86130
55,CA,94789
56,CA,92785
57,CA,93071
58,OR,97739
59,CA,94169
60,CA,90412
61,OR,97480
62,WA,99060
63,CA,93568
64,CA,92140
65,AZ,86532
66,AZ,85503
67,CA,90412
68,CA,94974
69,CA,92758
70,CA,91209
71,AZ,85933
72,AZ,85390
73,AZ,85304
74,AZ,86362
75,AZ,86281
76,AZ,85331
77,CA,94911
78,CA,92817
79,OR,97734
80,AZ,85677
81,N\A,N\A
82,AZ,85326
83,CA,93778
84,CA,93746
85,WA,99218
86,WA,98660
87,CA,90671
88,AZ,85261
89,CA,92471
90,AZ,85580
91,AZ,85568
92,AZ,85141
93,CA,95235
94,AZ,86281
95,WA,99093
96,AZ,85485
97,AZ,85192
98,N\A,N\A
99,AZ,85491
101,OR,97156
102,OR,97520
103,CA,90835
104,AZ,85331
105,CA,90080
106,AZ,85026
107,OR,97498
108,OR,97422
109,CA,93124
110,CA,90983
111,OR,97544
112,CA,92770
113,AZ,85502
114,CA,91523
115,CA,95974
116,CA,91886
117,WA,98269
118,CA,94538
119,N\A,N\A
120,WA,98689
121,CA,92543
122,N\A,N\A
123,AZ,85673
124,CA,92318
125,CA,93534
126,AZ,85777
127,AZ,86400
128,CA,94637
129,CA,91035
130,CA,91451
131,CA,95106
132,AZ,85969
133,CA,91290
134,AZ,85131
135,N\A,N\A
136,WA,98981
137,CA,95764
138,OR,97646
139,OR,97664
140,CA,94781
141,CA,96103
142,CA,90004
143,OR,97507
144,CA,91119
145,AZ,85905
146,CA,90666
147,CA,94900
148,CA,94413
149,OR,97724
150,CA,91363
151,AZ,85707
152,CA,91537
153,CA,94964
154,AZ,86288
155,OR,97581
156,AZ,86417
157,CA,93467
158,CA,91360
159,CA,91559
160,AZ,86429
